id,country,TechnologyAccessIndex,Readiness,Impact,Usage,Environment
ALB,Albania,44,62,31,39,37
DZA,Algeria,26,51,14,18,16
ARG,Argentina,42,59,32,45,22
ARM,Armenia,54,74,45,48,39
AUS,Australia,86,90,77,84,79
AUT,Austria,85,94,74,85,72
AZE,Azerbaijan,55,62,49,60,41
BHR,Bahrain,75,82,61,83,61
BGD,Bangladesh,30,47,26,23,16
BEL,Belgium,83,89,74,80,76
BEN,Benin,18,15,18,18,22
BTN,Bhutan,42,59,29,30,44
BOL,Bolivia,30,45,27,26,17
BIH,Bosnia and Herzegovina,38,69,20,29,22
BWA,Botswana,35,35,26,33,45
BRA,Brazil,47,67,37,50,25
BGR,Bulgaria,50,61,41,48,43
BDI,Burundi,5,12,2,0,10
KHM,Cambodia,30,46,21,25,24
CMR,Cameroon,20,14,23,22,27
CAN,Canada,88,91,83,80,85
CPV,Cape Verde,42,51,34,38,43
TCD,Chad,0,0,0,2,3
CHL,Chile,63,63,58,61,64
CHN,China,53,60,54,53,38
COL,Colombia,50,62,46,52,33
CRI,Costa Rica,59,76,52,56,42
CIV,C̫te d'Ivoire,31,20,34,31,41
HRV,Croatia,54,71,42,50,45
CYP,Cyprus,62,85,45,53,54
CZE,Czech Republic,66,84,51,61,57
DNK,Denmark,89,90,78,94,81
DOM,Dominican Republic,37,43,34,33,37
ECU,Ecuador,45,61,38,40,32
EGY,Egypt,38,49,34,37,27
SLV,El Salvador,40,52,33,36,32
EST,Estonia,84,86,80,84,73
ETH,Ethiopia,24,26,20,18,31
FIN,Finland,98,100,93,96,89
FRA,France,82,82,78,85,71
GAB,Gabon,19,24,14,20,21
GMB,"Gambia, The",29,22,29,30,37
GEO,Georgia,54,72,43,45,46
DEU,Germany,87,90,81,90,77
GHA,Ghana,34,34,26,35,42
GRC,Greece,49,59,43,48,36
GTM,Guatemala,33,38,31,29,31
GIN,Guinea,12,34,0,7,4
GUY,Guyana,36,45,31,29,38
HTI,Haiti,7,13,7,6,6
HND,Honduras,39,46,39,35,33
HKG,Hong Kong SAR,88,90,81,82,89
HUN,Hungary,56,66,48,54,48
ISL,Iceland,87,95,76,86,78
IND,India,40,54,39,30,33
IDN,Indonesia,47,58,37,43,44
IRN,"Iran, Islamic Rep.",40,58,28,31,38
IRL,Ireland,82,81,73,79,84
ISR,Israel,84,76,91,88,72
ITA,Italy,58,75,48,60,38
JAM,Jamaica,44,52,32,39,49
JPN,Japan,90,89,81,98,79
JOR,Jordan,53,52,46,52,58
KAZ,Kazakhstan,62,75,54,59,50
KEN,Kenya,42,42,47,39,38
KOR,"Korea, Rep.",88,89,87,96,64
KWT,Kuwait,52,69,33,56,43
KGZ,Kyrgyz Republic,39,59,26,29,35
LAO,Lao PDR,32,41,27,21,36
LVA,Latvia,69,78,62,65,59
LBN,Lebanon,42,54,28,43,36
LSO,Lesotho,28,39,17,16,40
LBR,Liberia,16,7,17,14,31
LTU,Lithuania,71,75,68,71,60
LUX,Luxembourg,90,86,83,96,86
MKD,"Macedonia, FYR",58,70,45,53,54
MDG,Madagascar,11,2,16,14,19
MWI,Malawi,14,11,13,10,25
MYS,Malaysia,71,61,65,76,76
MLI,Mali,18,0,26,21,33
MLT,Malta,68,76,60,67,57
MRT,Mauritania,8,4,12,11,8
MUS,Mauritius,57,66,42,52,62
MEX,Mexico,47,57,41,44,39
MDA,Moldova,48,68,40,44,28
MNG,Mongolia,54,72,44,45,45
MNE,Montenegro,55,72,45,51,44
MAR,Morocco,46,52,37,49,40
MOZ,Mozambique,21,21,22,18,23
MMR,Myanmar,13,24,9,5,13
NPL,Nepal,26,41,16,14,29
NLD,Netherlands,94,84,97,97,87
NZL,New Zealand,86,84,74,87,91
NIC,Nicaragua,16,23,13,14,14
NGA,Nigeria,25,26,23,25,25
NOR,Norway,95,95,87,95,88
OMN,Oman,55,61,42,62,48
PAK,Pakistan,30,43,27,21,26
PAN,Panama,54,65,49,49,46
PRY,Paraguay,31,55,20,23,21
PER,Peru,41,52,37,35,33
PHL,Philippines,46,52,43,47,37
POL,Poland,60,82,44,53,50
PRT,Portugal,71,77,66,67,64
QAT,Qatar,78,67,71,85,81
ROU,Romania,51,68,37,47,43
RUS,Russian Federation,61,77,52,60,43
RWA,Rwanda,45,29,45,40,68
SAU,Saudi Arabia,68,65,55,77,68
SEN,Senegal,31,15,39,34,39
SRB,Serbia,47,70,33,42,32
SYC,Seychelles,47,60,35,46,40
SGP,Singapore,100,89,100,100,100
SVK,Slovak Republic,57,65,51,59,44
SVN,Slovenia,66,83,56,60,53
ZAF,South Africa,51,62,32,44,62
ESP,Spain,67,77,58,68,55
LKA,Sri Lanka,52,63,47,47,41
SWZ,Swaziland,18,22,11,16,22
SWE,Sweden,95,94,94,97,82
CHE,Switzerland,93,91,88,92,88
TWN,"Taiwan, China",85,96,78,87,66
TJK,Tajikistan,28,23,29,21,42
TZA,Tanzania,19,15,19,17,27
THA,Thailand,52,64,42,48,47
TTO,Trinidad and Tobago,50,77,34,47,34
TUN,Tunisia,45,63,34,42,31
TUR,Turkey,57,75,44,50,49
UGA,Uganda,23,22,20,20,33
UKR,Ukraine,51,79,41,38,35
ARE,United Arab Emirates,80,66,78,90,78
GBR,United Kingdom,92,85,89,93,90
USA,United States,94,95,93,95,82
URY,Uruguay,60,60,57,61,53
VEN,Venezuela,31,56,25,31,0
VNM,Vietnam,45,58,37,41,37
ZMB,Zambia,27,17,24,22,52
ZWE,Zimbabwe,22,31,18,19,17
